INFO: Running with entropic power schedule (0xFF, 100).
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
	NEW_FUNC[1/3]: 0x5e88d859d380 in TIFFReadDirEntryData /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirread.c:3393
	NEW_FUNC[2/3]: 0x5e88d85f6a50 in WriteAsLong4 /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirwrite.c:1803
#810	NEW    cov: 567 ft: 652 corp: 10/41b lim: 8 exec/s: 0 rss: 67Mb L: 8/8 MS: 2 CopyPart-CopyPart-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#840	NEW    cov: 568 ft: 653 corp: 11/49b lim: 8 exec/s: 0 rss: 68Mb L: 8/8 MS: 5 EraseBytes-ShuffleBytes-EraseBytes-ChangeByte-InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#845	NEW    cov: 568 ft: 659 corp: 12/57b lim: 8 exec/s: 0 rss: 68Mb L: 8/8 MS: 5 ShuffleBytes-CMP-CMP-ChangeBinInt-ShuffleBytes- DE: "Tag "-"B\000\000\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#855	NEW    cov: 568 ft: 665 corp: 13/65b lim: 8 exec/s: 0 rss: 69Mb L: 8/8 MS: 5 InsertByte-CopyPart-ChangeBinInt-ChangeBit-InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#899	NEW    cov: 568 ft: 671 corp: 14/73b lim: 8 exec/s: 0 rss: 70Mb L: 8/8 MS: 4 PersAutoDict-ShuffleBytes-CMP-CMP- DE: "B\000\000\000"-"Tag "-"\377\377\377\377\377\377\377\227"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#910	NEW    cov: 568 ft: 677 corp: 15/81b lim: 8 exec/s: 0 rss: 71Mb L: 8/8 MS: 1 InsertRepeatedBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
